362.48573|I|libbeamng.print| -- dumping v.data.variables:
362.48798|I|libbeamng.lua.utils|     unit = "L",
362.48798|I|libbeamng.lua.utils|     val = 40
362.48799|I|libbeamng.lua.utils|   },
362.48800|I|libbeamng.lua.utils|   ["$springheight_F_adaptive"] = {
362.48800|I|libbeamng.lua.utils|     category = "Suspension",
362.48801|I|libbeamng.lua.utils|     default = 0,
362.48801|I|libbeamng.lua.utils|     description = "Raise or lower the suspension height",
362.48802|I|libbeamng.lua.utils|     max = 0.01,
362.48803|I|libbeamng.lua.utils|     maxDis = 0.01,
362.48803|I|libbeamng.lua.utils|     min = -0.01,
362.48804|I|libbeamng.lua.utils|     minDis = -0.01,
362.48805|I|libbeamng.lua.utils|     name = "$springheight_F_adaptive",
362.48805|I|libbeamng.lua.utils|     step = 0.001,
362.48806|I|libbeamng.lua.utils|     stepDis = 0.001,
362.48807|I|libbeamng.lua.utils|     subCategory = "Front",
362.48807|I|libbeamng.lua.utils|     title = "Spring Height",
362.48808|I|libbeamng.lua.utils|     type = "range",
362.48808|I|libbeamng.lua.utils|     unit = "+m",
362.48809|I|libbeamng.lua.utils|     val = 0
362.48810|I|libbeamng.lua.utils|   },
362.48810|I|libbeamng.lua.utils|   ["$springheight_R_adaptive"] = {
362.48811|I|libbeamng.lua.utils|     category = "Suspension",
362.48812|I|libbeamng.lua.utils|     default = 0,
362.48812|I|libbeamng.lua.utils|     description = "Raise or lower the suspension height",
362.48813|I|libbeamng.lua.utils|     max = 0.01,
362.48814|I|libbeamng.lua.utils|     maxDis = 0.01,
362.48814|I|libbeamng.lua.utils|     min = -0.01,
362.48815|I|libbeamng.lua.utils|     minDis = -0.01,
362.48815|I|libbeamng.lua.utils|     name = "$springheight_R_adaptive",
362.48816|I|libbeamng.lua.utils|     step = 0.001,
362.48817|I|libbeamng.lua.utils|     stepDis = 0.001,
362.48817|I|libbeamng.lua.utils|     subCategory = "Rear",
362.48818|I|libbeamng.lua.utils|     title = "Spring Height",
362.48819|I|libbeamng.lua.utils|     type = "range",
362.48819|I|libbeamng.lua.utils|     unit = "+m",
362.48820|I|libbeamng.lua.utils|     val = 0
362.48821|I|libbeamng.lua.utils|   },
362.48821|I|libbeamng.lua.utils|   ["$steer_center_F"] = {
362.48822|I|libbeamng.lua.utils|     category = "Wheel Alignment",
362.48822|I|libbeamng.lua.utils|     default = 0,
362.48823|I|libbeamng.lua.utils|     description = "Fine tunes the centerpoint of the steering",
362.48824|I|libbeamng.lua.utils|     max = 0.002,
362.48825|I|libbeamng.lua.utils|     maxDis = 100,
362.48826|I|libbeamng.lua.utils|     min = -0.002,
362.48826|I|libbeamng.lua.utils|     minDis = -100,
362.48827|I|libbeamng.lua.utils|     name = "$steer_center_F",
362.48828|I|libbeamng.lua.utils|     step = 2e-05,
362.48828|I|libbeamng.lua.utils|     stepDis = 1,
362.48829|I|libbeamng.lua.utils|     subCategory = "Front",
362.48830|I|libbeamng.lua.utils|     title = "Toe Left/Right Trim",
362.48830|I|libbeamng.lua.utils|     type = "range",
362.48831|I|libbeamng.lua.utils|     unit = "%",
362.48831|I|libbeamng.lua.utils|     val = 0
362.48832|I|libbeamng.lua.utils|   },
362.48833|I|libbeamng.lua.utils|   ["$tirepressure_F"] = {
362.48833|I|libbeamng.lua.utils|     category = "Wheels",
362.48834|I|libbeamng.lua.utils|     default = 28,
362.48835|I|libbeamng.lua.utils|     description = "Relative to atmospheric pressure",
362.48835|I|libbeamng.lua.utils|     max = 50,
362.48836|I|libbeamng.lua.utils|     maxDis = 50,
362.48837|I|libbeamng.lua.utils|     min = 0,
362.48837|I|libbeamng.lua.utils|     minDis = 0,
362.48838|I|libbeamng.lua.utils|     name = "$tirepressure_F",
362.48838|I|libbeamng.lua.utils|     step = 0.5,
362.48839|I|libbeamng.lua.utils|     stepDis = 0.5,
362.48840|I|libbeamng.lua.utils|     subCategory = "Front",
362.48840|I|libbeamng.lua.utils|     title = "Tire Pressure",
362.48841|I|libbeamng.lua.utils|     type = "range",
362.48842|I|libbeamng.lua.utils|     unit = "psi",
362.48842|I|libbeamng.lua.utils|     val = 28
362.48843|I|libbeamng.lua.utils|   },
362.48843|I|libbeamng.lua.utils|   ["$tirepressure_R"] = {
362.48844|I|libbeamng.lua.utils|     category = "Wheels",
362.48845|I|libbeamng.lua.utils|     default = 32,
362.48845|I|libbeamng.lua.utils|     description = "Relative to atmospheric pressure",
362.48846|I|libbeamng.lua.utils|     max = 50,
362.48847|I|libbeamng.lua.utils|     maxDis = 50,
362.48847|I|libbeamng.lua.utils|     min = 0,
362.48848|I|libbeamng.lua.utils|     minDis = 0,
362.48849|I|libbeamng.lua.utils|     name = "$tirepressure_R",
362.48849|I|libbeamng.lua.utils|     step = 0.5,
362.48850|I|libbeamng.lua.utils|     stepDis = 0.5,
362.48851|I|libbeamng.lua.utils|     subCategory = "Rear",
362.48851|I|libbeamng.lua.utils|     title = "Tire Pressure",
362.48852|I|libbeamng.lua.utils|     type = "range",
362.48852|I|libbeamng.lua.utils|     unit = "psi",
362.48853|I|libbeamng.lua.utils|     val = 32
362.48854|I|libbeamng.lua.utils|   },
362.48854|I|libbeamng.lua.utils|   ["$toe_F"] = {
362.48855|I|libbeamng.lua.utils|     category = "Wheel Alignment",
362.48856|I|libbeamng.lua.utils|     default = 0.9812,
362.48856|I|libbeamng.lua.utils|     description = "Adjusts the wheel toe-in angle",
362.48857|I|libbeamng.lua.utils|     max = 0.97,
362.48858|I|libbeamng.lua.utils|     maxDis = 100,
362.48858|I|libbeamng.lua.utils|     min = 1.03,
362.48859|I|libbeamng.lua.utils|     minDis = -100,
362.48859|I|libbeamng.lua.utils|     name = "$toe_F",
362.48860|I|libbeamng.lua.utils|     step = -0.0003,
362.48861|I|libbeamng.lua.utils|     stepDis = 1,
362.48861|I|libbeamng.lua.utils|     subCategory = "Front",
362.48862|I|libbeamng.lua.utils|     title = "Toe Adjust",
362.48863|I|libbeamng.lua.utils|     type = "range",
362.48863|I|libbeamng.lua.utils|     unit = "%",
362.48864|I|libbeamng.lua.utils|     val = 0.9812
362.48864|I|libbeamng.lua.utils|   },
362.48865|I|libbeamng.lua.utils|   ["$toe_R"] = {
362.48866|I|libbeamng.lua.utils|     category = "Wheel Alignment",
362.48866|I|libbeamng.lua.utils|     default = 0.9861,
362.48867|I|libbeamng.lua.utils|     description = "Adjusts the wheel toe-in angle",
362.48868|I|libbeamng.lua.utils|     max = 1.05,
362.48868|I|libbeamng.lua.utils|     maxDis = 100,
362.48869|I|libbeamng.lua.utils|     min = 0.95,
362.48870|I|libbeamng.lua.utils|     minDis = -100,
362.48870|I|libbeamng.lua.utils|     name = "$toe_R",
362.48871|I|libbeamng.lua.utils|     step = 0.0005,
362.48872|I|libbeamng.lua.utils|     stepDis = 1,
362.48873|I|libbeamng.lua.utils|     subCategory = "Rear",
362.48873|I|libbeamng.lua.utils|     title = "Toe Adjust",
362.48874|I|libbeamng.lua.utils|     type = "range",
362.48875|I|libbeamng.lua.utils|     unit = "%",
362.48875|I|libbeamng.lua.utils|     val = 0.9861
362.48876|I|libbeamng.lua.utils|   },
362.48877|I|libbeamng.lua.utils|   ["$trackoffset_F"] = {
362.48877|I|libbeamng.lua.utils|     category = "Wheels",
362.48878|I|libbeamng.lua.utils|     default = 0,
362.48878|I|libbeamng.lua.utils|     description = "Spacing of the wheel from the hub",
362.48879|I|libbeamng.lua.utils|     max = 0.05,
362.48880|I|libbeamng.lua.utils|     maxDis = 0.05,
362.48880|I|libbeamng.lua.utils|     min = -0.01,
362.48881|I|libbeamng.lua.utils|     minDis = -0.01,
362.48882|I|libbeamng.lua.utils|     name = "$trackoffset_F",
362.48882|I|libbeamng.lua.utils|     step = 0.001,
362.48883|I|libbeamng.lua.utils|     stepDis = 0.001,
362.48884|I|libbeamng.lua.utils|     subCategory = "Front",
362.48884|I|libbeamng.lua.utils|     title = "Wheel Offset",
362.48885|I|libbeamng.lua.utils|     type = "range",
362.48885|I|libbeamng.lua.utils|     unit = "+m",
362.48886|I|libbeamng.lua.utils|     val = 0
362.48887|I|libbeamng.lua.utils|   },
362.48887|I|libbeamng.lua.utils|   ["$trackoffset_R"] = {
362.48888|I|libbeamng.lua.utils|     category = "Wheels",
362.48889|I|libbeamng.lua.utils|     default = 0,
362.48889|I|libbeamng.lua.utils|     description = "Spacing of the wheel from the hub",
362.48890|I|libbeamng.lua.utils|     max = 0.05,
362.48890|I|libbeamng.lua.utils|     maxDis = 0.05,
362.48891|I|libbeamng.lua.utils|     min = -0.01,
362.48892|I|libbeamng.lua.utils|     minDis = -0.01,
362.48892|I|libbeamng.lua.utils|     name = "$trackoffset_R",
362.48893|I|libbeamng.lua.utils|     step = 0.001,
362.48894|I|libbeamng.lua.utils|     stepDis = 0.001,
362.48894|I|libbeamng.lua.utils|     subCategory = "Rear",
362.48895|I|libbeamng.lua.utils|     title = "Wheel Offset",
362.48896|I|libbeamng.lua.utils|     type = "range",
362.48896|I|libbeamng.lua.utils|     unit = "+m",
362.48897|I|libbeamng.lua.utils|     val = 0
362.48898|I|libbeamng.lua.utils|   }
362.48898|I|libbeamng.lua.utils| }
