24.32807|I|libbeamng.print| -- dumping v.data.driveModes:
 24.33199|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = false
 24.33199|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33200|I|libbeamng.lua.utils|             controllerName = "aeroControl",
 24.33201|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = false
 24.33201|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33202|I|libbeamng.lua.utils|             controllerName = "electronicSplitShaftLock",
 24.33203|I|libbeamng.lua.utils|             isEnabled = false
 24.33203|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33204|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontDamper",
 24.33204|I|libbeamng.lua.utils|             damperMode = "regular"
 24.33205|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33208|I|libbeamng.lua.utils|             controllerName = "adaptiveRearDamper",
 24.33209|I|libbeamng.lua.utils|             damperMode = "hard"
 24.33210|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33210|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontSwayBar",
 24.33211|I|libbeamng.lua.utils|             torsionBarMode = "regular"
 24.33212|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33212|I|libbeamng.lua.utils|             controllerName = "adaptiveRearSwayBar",
 24.33213|I|libbeamng.lua.utils|             torsionBarMode = "hard"
 24.33214|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33215|I|libbeamng.lua.utils|             brakingFrontPosition = 1,
 24.33216|I|libbeamng.lua.utils|             brakingRearPosition = 0.5,
 24.33217|I|libbeamng.lua.utils|             controllerName = "spoiler",
 24.33217|I|libbeamng.lua.utils|             highSpeedCorneringFrontPosition = 1,
 24.33218|I|libbeamng.lua.utils|             highSpeedCorneringRearPosition = 0.5,
 24.33219|I|libbeamng.lua.utils|             highSpeedFrontPosition = 1,
 24.33219|I|libbeamng.lua.utils|             highSpeedRearPosition = 0.5,
 24.33220|I|libbeamng.lua.utils|             idleFrontPosition = 1,
 24.33221|I|libbeamng.lua.utils|             idleRearPosition = 0.5,
 24.33221|I|libbeamng.lua.utils|             mediumSpeedFrontPosition = 1,
 24.33222|I|libbeamng.lua.utils|             mediumSpeedRearPosition = 0.5,
 24.33222|I|libbeamng.lua.utils|             speedThresholdHigh = 55,
 24.33223|I|libbeamng.lua.utils|             speedThresholdMedium = 20
 24.33224|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33224|I|libbeamng.lua.utils|             controllerName = "twoStepLaunch",
 24.33225|I|libbeamng.lua.utils|             isEnabled = false
 24.33226|I|libbeamng.lua.utils|           } }, { "transmission", {
 24.33226|I|libbeamng.lua.utils|             defaultForwardMode = "M1"
 24.33227|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33228|I|libbeamng.lua.utils|             controllerName = "adaptiveBrakeLights",
 24.33228|I|libbeamng.lua.utils|             isEnabled = false
 24.33229|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33230|I|libbeamng.lua.utils|             controllerName = "gauge",
 24.33230|I|libbeamng.lua.utils|             dseLights = {
 24.33231|I|libbeamng.lua.utils|               esc = "#8506a1",
 24.33231|I|libbeamng.lua.utils|               powertrain = "#555555",
 24.33232|I|libbeamng.lua.utils|               suspension = "#555555",
 24.33233|I|libbeamng.lua.utils|               tcs = "#555555"
 24.33233|I|libbeamng.lua.utils|             },
 24.33234|I|libbeamng.lua.utils|             modeColor = "#8506a1",
 24.33235|I|libbeamng.lua.utils|             modeName = "DRIFT",
 24.33235|I|libbeamng.lua.utils|             page = "text"
 24.33236|I|libbeamng.lua.utils|           } }, { "simpleControlButton", {
 24.33237|I|libbeamng.lua.utils|             buttonId = "dse",
 24.33237|I|libbeamng.lua.utils|             color = "8506A1",
 24.33238|I|libbeamng.lua.utils|             icon = "powertrain_esc",
 24.33239|I|libbeamng.lua.utils|             offColor = "343434",
 24.33239|I|libbeamng.lua.utils|             offColorElectric = "dseWarningPulse",
 24.33240|I|libbeamng.lua.utils|             uiName = "DSE"
 24.33241|I|libbeamng.lua.utils|           } } }
 24.33241|I|libbeamng.lua.utils|     },
 24.33242|I|libbeamng.lua.utils|     off = {
 24.33242|I|libbeamng.lua.utils|       name = "ESC & TC Off",
 24.33243|I|libbeamng.lua.utils|       order = 60,
 24.33244|I|libbeamng.lua.utils|       settings = { { "type" }, { "controller", {
 24.33244|I|libbeamng.lua.utils|             controllerName = "tractionControl",
 24.33245|I|libbeamng.lua.utils|             isEnabled = false
 24.33246|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33246|I|libbeamng.lua.utils|             controllerName = "yawControl",
 24.33247|I|libbeamng.lua.utils|             isEnabled = false
 24.33248|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33248|I|libbeamng.lua.utils|             avDiffThreshold = 27,
 24.33249|I|libbeamng.lua.utils|             controllerName = "electronicSplitShaftLock",
 24.33249|I|libbeamng.lua.utils|             isEnabled = true,
 24.33250|I|libbeamng.lua.utils|             minimumLock = 0
 24.33251|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33251|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontDamper",
 24.33252|I|libbeamng.lua.utils|             damperMode = "hard"
 24.33253|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33258|I|libbeamng.lua.utils|             controllerName = "adaptiveRearDamper",
 24.33259|I|libbeamng.lua.utils|             damperMode = "hard"
 24.33259|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33260|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontSwayBar",
 24.33260|I|libbeamng.lua.utils|             torsionBarMode = "hard"
 24.33261|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33262|I|libbeamng.lua.utils|             controllerName = "adaptiveRearSwayBar",
 24.33262|I|libbeamng.lua.utils|             torsionBarMode = "hard"
 24.33263|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33264|I|libbeamng.lua.utils|             brakingFrontPosition = 0.4,
 24.33265|I|libbeamng.lua.utils|             brakingRearPosition = 0.4,
 24.33265|I|libbeamng.lua.utils|             controllerName = "spoiler",
 24.33266|I|libbeamng.lua.utils|             highSpeedCorneringFrontPosition = 0.5,
 24.33266|I|libbeamng.lua.utils|             highSpeedCorneringRearPosition = 0.5,
 24.33267|I|libbeamng.lua.utils|             highSpeedFrontPosition = 0.4,
 24.33268|I|libbeamng.lua.utils|             highSpeedRearPosition = 0.4,
 24.33268|I|libbeamng.lua.utils|             idleFrontPosition = 0.4,
 24.33269|I|libbeamng.lua.utils|             idleRearPosition = 0.4,
 24.33270|I|libbeamng.lua.utils|             mediumSpeedFrontPosition = 0.4,
 24.33270|I|libbeamng.lua.utils|             mediumSpeedRearPosition = 0.4,
 24.33271|I|libbeamng.lua.utils|             speedThresholdHigh = 55,
 24.33272|I|libbeamng.lua.utils|             speedThresholdMedium = 20
 24.33272|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33273|I|libbeamng.lua.utils|             controllerName = "twoStepLaunch",
 24.33274|I|libbeamng.lua.utils|             isEnabled = false
 24.33274|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33275|I|libbeamng.lua.utils|             controllerName = "adaptiveBrakeLights",
 24.33276|I|libbeamng.lua.utils|             isEnabled = false
 24.33276|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33277|I|libbeamng.lua.utils|             controllerName = "gauge",
 24.33278|I|libbeamng.lua.utils|             dseLights = {
 24.33278|I|libbeamng.lua.utils|               esc = "#555555",
 24.33279|I|libbeamng.lua.utils|               powertrain = "#555555",
 24.33280|I|libbeamng.lua.utils|               suspension = "#555555",
 24.33280|I|libbeamng.lua.utils|               tcs = "#555555"
 24.33281|I|libbeamng.lua.utils|             },
 24.33282|I|libbeamng.lua.utils|             modeColor = "#999999",
 24.33282|I|libbeamng.lua.utils|             modeName = "OFF",
 24.33283|I|libbeamng.lua.utils|             page = "text"
 24.33283|I|libbeamng.lua.utils|           } }, { "simpleControlButton", {
 24.33284|I|libbeamng.lua.utils|             buttonId = "dse",
 24.33285|I|libbeamng.lua.utils|             color = "999999",
 24.33285|I|libbeamng.lua.utils|             icon = "powertrain_esc",
 24.33286|I|libbeamng.lua.utils|             offColor = "343434",
 24.33287|I|libbeamng.lua.utils|             offColorElectric = "dseWarningPulse",
 24.33287|I|libbeamng.lua.utils|             uiName = "DSE"
 24.33288|I|libbeamng.lua.utils|           } } }
 24.33289|I|libbeamng.lua.utils|     },
 24.33289|I|libbeamng.lua.utils|     sport = {
 24.33290|I|libbeamng.lua.utils|       name = "Sport",
 24.33290|I|libbeamng.lua.utils|       order = 20,
 24.33291|I|libbeamng.lua.utils|       settings = { { "type" }, { "controller", {
 24.33292|I|libbeamng.lua.utils|             controllerName = "tractionControl",
 24.33292|I|libbeamng.lua.utils|             isEnabled = true
 24.33293|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33294|I|libbeamng.lua.utils|             controllerName = "yawControl",
 24.33294|I|libbeamng.lua.utils|             isEnabled = true
 24.33295|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33296|I|libbeamng.lua.utils|             controllerName = "motorTorqueControl",
 24.33297|I|libbeamng.lua.utils|             ["tractionControl.isEnabled"] = true,
 24.33298|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.minimumThrottleLimit"] = 0.2,
 24.33299|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.2,
 24.33299|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33300|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.1,
 24.33300|I|libbeamng.lua.utils|             ["yawControl.yawAvThreshold"] = 0.6
 24.33301|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33302|I|libbeamng.lua.utils|             controllerName = "brakeControl",
 24.33302|I|libbeamng.lua.utils|             ["tractionControl.isEnabled"] = true,
 24.33303|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.15,
 24.33304|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33304|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.12,
 24.33305|I|libbeamng.lua.utils|             ["yawControl.yawAvThreshold"] = 0.7
 24.33306|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33307|I|libbeamng.lua.utils|             controllerName = "awdControl",
 24.33308|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33308|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.07
 24.33309|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33310|I|libbeamng.lua.utils|             controllerName = "diffControl",
 24.33310|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33311|I|libbeamng.lua.utils|             ["yawControl.lockableFrontDiffOversteerThresholdMax"] = 0.2,
 24.33312|I|libbeamng.lua.utils|             ["yawControl.lockableFrontDiffOversteerThresholdMin"] = 0.05,
 24.33312|I|libbeamng.lua.utils|             ["yawControl.lockableRearDiffOversteerThresholdMax"] = 0.2,
 24.33313|I|libbeamng.lua.utils|             ["yawControl.lockableRearDiffOversteerThresholdMin"] = 0.05,
 24.33314|I|libbeamng.lua.utils|             ["yawControl.openRearDiffOversteerThresholdMax"] = 0.1,
 24.33314|I|libbeamng.lua.utils|             ["yawControl.openRearDiffOversteerThresholdMin"] = 0.05
 24.33315|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33316|I|libbeamng.lua.utils|             controllerName = "aeroControl",
 24.33317|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33317|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.2
 24.33318|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33318|I|libbeamng.lua.utils|             avDiffThreshold = 23,
 24.33319|I|libbeamng.lua.utils|             controllerName = "electronicSplitShaftLock",
 24.33320|I|libbeamng.lua.utils|             isEnabled = true,
 24.33320|I|libbeamng.lua.utils|             minimumLock = 0.05
 24.33321|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33322|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontDamper",
 24.33322|I|libbeamng.lua.utils|             damperMode = "hard"
 24.33323|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33324|I|libbeamng.lua.utils|             controllerName = "adaptiveRearDamper",
 24.33324|I|libbeamng.lua.utils|             damperMode = "hard"
 24.33325|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33325|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontSwayBar",
 24.33326|I|libbeamng.lua.utils|             torsionBarMode = "regular"
 24.33327|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33327|I|libbeamng.lua.utils|             controllerName = "adaptiveRearSwayBar",
 24.33328|I|libbeamng.lua.utils|             torsionBarMode = "regular"
 24.33329|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33329|I|libbeamng.lua.utils|             brakingFrontPosition = 0.8,
 24.33330|I|libbeamng.lua.utils|             brakingRearPosition = 1,
 24.33331|I|libbeamng.lua.utils|             controllerName = "spoiler",
 24.33332|I|libbeamng.lua.utils|             highSpeedCorneringFrontPosition = 0.45,
 24.33333|I|libbeamng.lua.utils|             highSpeedCorneringRearPosition = 0.45,
 24.33333|I|libbeamng.lua.utils|             highSpeedFrontPosition = 0.4,
 24.33334|I|libbeamng.lua.utils|             highSpeedRearPosition = 0.4,
 24.33335|I|libbeamng.lua.utils|             idleFrontPosition = 0,
 24.33335|I|libbeamng.lua.utils|             idleRearPosition = 0,
 24.33336|I|libbeamng.lua.utils|             mediumSpeedFrontPosition = 0.2,
 24.33337|I|libbeamng.lua.utils|             mediumSpeedRearPosition = 0.2,
 24.33337|I|libbeamng.lua.utils|             speedThresholdAirBrake = 14,
 24.33338|I|libbeamng.lua.utils|             speedThresholdHigh = 28,
 24.33338|I|libbeamng.lua.utils|             speedThresholdMedium = 14
 24.33339|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33340|I|libbeamng.lua.utils|             controllerName = "twoStepLaunch",
 24.33340|I|libbeamng.lua.utils|             isEnabled = true,
 24.33341|I|libbeamng.lua.utils|             launchRPM = 4500
 24.33342|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33342|I|libbeamng.lua.utils|             controllerName = "gauge",
 24.33343|I|libbeamng.lua.utils|             dseLights = {
 24.33344|I|libbeamng.lua.utils|               esc = "#fbc40f",
 24.33344|I|libbeamng.lua.utils|               powertrain = "#fbc40f",
 24.33345|I|libbeamng.lua.utils|               suspension = "#fbc40f",
 24.33345|I|libbeamng.lua.utils|               tcs = "#fbc40f"
 24.33346|I|libbeamng.lua.utils|             },
 24.33347|I|libbeamng.lua.utils|             modeColor = "#fbc40f",
 24.33347|I|libbeamng.lua.utils|             modeName = "SPORT",
 24.33348|I|libbeamng.lua.utils|             page = "gmeter"
 24.33349|I|libbeamng.lua.utils|           } }, { "simpleControlButton", {
 24.33349|I|libbeamng.lua.utils|             buttonId = "dse",
 24.33350|I|libbeamng.lua.utils|             color = "FBC40F",
 24.33351|I|libbeamng.lua.utils|             icon = "powertrain_esc",
 24.33351|I|libbeamng.lua.utils|             offColor = "343434",
 24.33352|I|libbeamng.lua.utils|             offColorElectric = "dseWarningPulse",
 24.33352|I|libbeamng.lua.utils|             uiName = "DSE"
 24.33353|I|libbeamng.lua.utils|           } } }
 24.33354|I|libbeamng.lua.utils|     },
 24.33354|I|libbeamng.lua.utils|     street = {
 24.33355|I|libbeamng.lua.utils|       name = "Strada",
 24.33356|I|libbeamng.lua.utils|       order = 10,
 24.33356|I|libbeamng.lua.utils|       settings = { { "type" }, { "controller", {
 24.33357|I|libbeamng.lua.utils|             controllerName = "tractionControl",
 24.33358|I|libbeamng.lua.utils|             isEnabled = true
 24.33358|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33359|I|libbeamng.lua.utils|             controllerName = "yawControl",
 24.33359|I|libbeamng.lua.utils|             isEnabled = true
 24.33360|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33361|I|libbeamng.lua.utils|             controllerName = "motorTorqueControl",
 24.33361|I|libbeamng.lua.utils|             ["tractionControl.isEnabled"] = true,
 24.33362|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.minimumThrottleLimit"] = 0.2,
 24.33363|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.15,
 24.33363|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33364|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.06,
 24.33365|I|libbeamng.lua.utils|             ["yawControl.yawAvThreshold"] = 0.5
 24.33365|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33366|I|libbeamng.lua.utils|             controllerName = "brakeControl",
 24.33366|I|libbeamng.lua.utils|             ["tractionControl.isEnabled"] = true,
 24.33367|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.12,
 24.33368|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33369|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.08,
 24.33370|I|libbeamng.lua.utils|             ["yawControl.yawAvThreshold"] = 0.6
 24.33370|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33371|I|libbeamng.lua.utils|             controllerName = "awdControl",
 24.33372|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33372|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.03
 24.33373|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33374|I|libbeamng.lua.utils|             controllerName = "diffControl",
 24.33377|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33378|I|libbeamng.lua.utils|             ["yawControl.lockableFrontDiffOversteerThresholdMax"] = 0.2,
 24.33378|I|libbeamng.lua.utils|             ["yawControl.lockableFrontDiffOversteerThresholdMin"] = 0.02,
 24.33379|I|libbeamng.lua.utils|             ["yawControl.lockableRearDiffOversteerThresholdMax"] = 0.2,
 24.33380|I|libbeamng.lua.utils|             ["yawControl.lockableRearDiffOversteerThresholdMin"] = 0.02,
 24.33380|I|libbeamng.lua.utils|             ["yawControl.openRearDiffOversteerThresholdMax"] = 0.1,
 24.33381|I|libbeamng.lua.utils|             ["yawControl.openRearDiffOversteerThresholdMin"] = 0.02
 24.33382|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33382|I|libbeamng.lua.utils|             controllerName = "aeroControl",
 24.33383|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33384|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.2
 24.33384|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33385|I|libbeamng.lua.utils|             avDiffThreshold = 16,
 24.33385|I|libbeamng.lua.utils|             controllerName = "electronicSplitShaftLock",
 24.33386|I|libbeamng.lua.utils|             isEnabled = true,
 24.33387|I|libbeamng.lua.utils|             minimumLock = 0
 24.33387|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33388|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontDamper",
 24.33389|I|libbeamng.lua.utils|             damperMode = "regular"
 24.33389|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33390|I|libbeamng.lua.utils|             controllerName = "adaptiveRearDamper",
 24.33391|I|libbeamng.lua.utils|             damperMode = "regular"
 24.33391|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33392|I|libbeamng.lua.utils|             controllerName = "adaptiveFrontSwayBar",
 24.33393|I|libbeamng.lua.utils|             torsionBarMode = "regular"
 24.33393|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33394|I|libbeamng.lua.utils|             controllerName = "adaptiveRearSwayBar",
 24.33395|I|libbeamng.lua.utils|             torsionBarMode = "regular"
 24.33395|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33396|I|libbeamng.lua.utils|             controllerName = "axleLift",
 24.33396|I|libbeamng.lua.utils|             mode = "auto"
 24.33397|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33398|I|libbeamng.lua.utils|             brakingFrontPosition = 0.8,
 24.33398|I|libbeamng.lua.utils|             brakingRearPosition = 1,
 24.33399|I|libbeamng.lua.utils|             controllerName = "spoiler",
 24.33400|I|libbeamng.lua.utils|             highSpeedCorneringFrontPosition = 0.4,
 24.33400|I|libbeamng.lua.utils|             highSpeedCorneringRearPosition = 0.4,
 24.33401|I|libbeamng.lua.utils|             highSpeedFrontPosition = 0.4,
 24.33402|I|libbeamng.lua.utils|             highSpeedRearPosition = 0.4,
 24.33402|I|libbeamng.lua.utils|             idleFrontPosition = 0,
 24.33403|I|libbeamng.lua.utils|             idleRearPosition = 0,
 24.33403|I|libbeamng.lua.utils|             mediumSpeedFrontPosition = 0.2,
 24.33404|I|libbeamng.lua.utils|             mediumSpeedRearPosition = 0.2,
 24.33405|I|libbeamng.lua.utils|             speedThresholdAirBrake = 25,
 24.33406|I|libbeamng.lua.utils|             speedThresholdHigh = 42,
 24.33407|I|libbeamng.lua.utils|             speedThresholdMedium = 25
 24.33407|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33408|I|libbeamng.lua.utils|             controllerName = "twoStepLaunch",
 24.33409|I|libbeamng.lua.utils|             isEnabled = true,
 24.33409|I|libbeamng.lua.utils|             launchRPM = 3500
 24.33410|I|libbeamng.lua.utils|           } }, { "exhaust", {
 24.33411|I|libbeamng.lua.utils|             gainOffset = 0,
 24.33411|I|libbeamng.lua.utils|             mufflingOffset = 0,
 24.33412|I|libbeamng.lua.utils|             name = "mainEngine"
 24.33412|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33413|I|libbeamng.lua.utils|             controllerName = "gauge",
 24.33414|I|libbeamng.lua.utils|             dseLights = {
 24.33414|I|libbeamng.lua.utils|               esc = "#005cfc",
 24.33415|I|libbeamng.lua.utils|               powertrain = "#005cfc",
 24.33416|I|libbeamng.lua.utils|               suspension = "#005cfc",
 24.33416|I|libbeamng.lua.utils|               tcs = "#005cfc"
 24.33417|I|libbeamng.lua.utils|             },
 24.33418|I|libbeamng.lua.utils|             modeColor = "#005cfc",
 24.33418|I|libbeamng.lua.utils|             modeName = "STRADA",
 24.33419|I|libbeamng.lua.utils|             page = "time"
 24.33420|I|libbeamng.lua.utils|           } }, { "simpleControlButton", {
 24.33420|I|libbeamng.lua.utils|             buttonId = "dse",
 24.33421|I|libbeamng.lua.utils|             color = "005CFC",
 24.33421|I|libbeamng.lua.utils|             icon = "powertrain_esc",
 24.33422|I|libbeamng.lua.utils|             offColor = "343434",
 24.33423|I|libbeamng.lua.utils|             offColorElectric = "dseWarningPulse",
 24.33423|I|libbeamng.lua.utils|             uiName = "DSE"
 24.33424|I|libbeamng.lua.utils|           } } }
 24.33425|I|libbeamng.lua.utils|     },
 24.33425|I|libbeamng.lua.utils|     topspeed = {
 24.33426|I|libbeamng.lua.utils|       name = "Velocità",
 24.33427|I|libbeamng.lua.utils|       order = 40,
 24.33427|I|libbeamng.lua.utils|       settings = { { "type" }, { "controller", {
 24.33428|I|libbeamng.lua.utils|             controllerName = "tractionControl",
 24.33428|I|libbeamng.lua.utils|             isEnabled = true
 24.33429|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33430|I|libbeamng.lua.utils|             controllerName = "yawControl",
 24.33430|I|libbeamng.lua.utils|             isEnabled = true
 24.33431|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33432|I|libbeamng.lua.utils|             controllerName = "motorTorqueControl",
 24.33432|I|libbeamng.lua.utils|             ["tractionControl.isEnabled"] = true,
 24.33433|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.minimumThrottleLimit"] = 0.2,
 24.33433|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.1,
 24.33434|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33435|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.05,
 24.33435|I|libbeamng.lua.utils|             ["yawControl.yawAvThreshold"] = 0.4
 24.33436|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33437|I|libbeamng.lua.utils|             controllerName = "brakeControl",
 24.33437|I|libbeamng.lua.utils|             ["tractionControl.isEnabled"] = true,
 24.33438|I|libbeamng.lua.utils|             ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.15,
 24.33439|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
