464.48416|I|libbeamng.print| -- dumping v.data.props:
464.49173|I|libbeamng.lua.utils|     partName = "scintilla",
464.49174|I|libbeamng.lua.utils|     partOrigin = "scintilla_headlight_R",
464.49174|I|libbeamng.lua.utils|     pid = 4,
464.49175|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49176|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49176|I|libbeamng.lua.utils|     slotID = 4,
464.49177|I|libbeamng.lua.utils|     slotType = "main",
464.49178|I|libbeamng.lua.utils|     texSize = 512,
464.49178|I|libbeamng.lua.utils|     translation = {
464.49179|I|libbeamng.lua.utils|       x = 0,
464.49180|I|libbeamng.lua.utils|       y = 0,
464.49180|I|libbeamng.lua.utils|       z = 0
464.49181|I|libbeamng.lua.utils|     }
464.49181|I|libbeamng.lua.utils|   }, {
464.49182|I|libbeamng.lua.utils|     baseRotation = vec3(-1.221730476,0,3.141592654),
464.49183|I|libbeamng.lua.utils|     baseTranslation = {
464.49183|I|libbeamng.lua.utils|       x = 0.4,
464.49184|I|libbeamng.lua.utils|       y = 0.33,
464.49185|I|libbeamng.lua.utils|       z = -0.02
464.49185|I|libbeamng.lua.utils|     },
464.49186|I|libbeamng.lua.utils|     cid = 5,
464.49186|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49187|I|libbeamng.lua.utils|     deformGroup = "headlightglass_R_break",
464.49188|I|libbeamng.lua.utils|     disabled = false,
464.49188|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49189|I|libbeamng.lua.utils|     flareScale = 0.05,
464.49190|I|libbeamng.lua.utils|     func = "signal_R",
464.49190|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49191|I|libbeamng.lua.utils|     hidden = false,
464.49192|I|libbeamng.lua.utils|     idRef = 214,
464.49192|I|libbeamng.lua.utils|     idX = 210,
464.49193|I|libbeamng.lua.utils|     idY = 219,
464.49194|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49195|I|libbeamng.lua.utils|     lightAttenuation = {
464.49195|I|libbeamng.lua.utils|       x = 0,
464.49198|I|libbeamng.lua.utils|       y = 1,
464.49198|I|libbeamng.lua.utils|       z = 1
464.49199|I|libbeamng.lua.utils|     },
464.49200|I|libbeamng.lua.utils|     lightBrightness = 0.02,
464.49200|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49201|I|libbeamng.lua.utils|     lightColor = {
464.49202|I|libbeamng.lua.utils|       a = 50,
464.49202|I|libbeamng.lua.utils|       b = 0,
464.49203|I|libbeamng.lua.utils|       g = 220,
464.49203|I|libbeamng.lua.utils|       r = 255
464.49204|I|libbeamng.lua.utils|     },
464.49205|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49205|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49206|I|libbeamng.lua.utils|     lightRange = 20,
464.49207|I|libbeamng.lua.utils|     max = 0,
464.49207|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49208|I|libbeamng.lua.utils|     min = 0,
464.49209|I|libbeamng.lua.utils|     multiplier = 1,
464.49209|I|libbeamng.lua.utils|     offset = 0,
464.49210|I|libbeamng.lua.utils|     partName = "scintilla",
464.49210|I|libbeamng.lua.utils|     partOrigin = "scintilla_headlight_R",
464.49211|I|libbeamng.lua.utils|     pid = 5,
464.49212|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49212|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49213|I|libbeamng.lua.utils|     slotID = 5,
464.49214|I|libbeamng.lua.utils|     slotType = "main",
464.49214|I|libbeamng.lua.utils|     texSize = 512,
464.49215|I|libbeamng.lua.utils|     translation = {
464.49216|I|libbeamng.lua.utils|       x = 0,
464.49216|I|libbeamng.lua.utils|       y = 0,
464.49217|I|libbeamng.lua.utils|       z = 0
464.49217|I|libbeamng.lua.utils|     }
464.49218|I|libbeamng.lua.utils|   }, {
464.49219|I|libbeamng.lua.utils|     baseRotation = vec3(-1.221730476,0.6108652382,0),
464.49219|I|libbeamng.lua.utils|     baseTranslation = {
464.49220|I|libbeamng.lua.utils|       x = 0.25,
464.49221|I|libbeamng.lua.utils|       y = 0.75,
464.49221|I|libbeamng.lua.utils|       z = -0.005
464.49222|I|libbeamng.lua.utils|     },
464.49223|I|libbeamng.lua.utils|     cid = 6,
464.49223|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49224|I|libbeamng.lua.utils|     deformGroup = "headlightglass_L_break",
464.49224|I|libbeamng.lua.utils|     disabled = false,
464.49225|I|libbeamng.lua.utils|     flareName = "vehicleHeadLightFlare",
464.49226|I|libbeamng.lua.utils|     flareScale = 0.07,
464.49226|I|libbeamng.lua.utils|     func = "lowbeam",
464.49227|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49228|I|libbeamng.lua.utils|     hidden = false,
464.49228|I|libbeamng.lua.utils|     idRef = 212,
464.49229|I|libbeamng.lua.utils|     idX = 209,
464.49230|I|libbeamng.lua.utils|     idY = 216,
464.49230|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49231|I|libbeamng.lua.utils|     lightAttenuation = {
464.49231|I|libbeamng.lua.utils|       x = 0,
464.49232|I|libbeamng.lua.utils|       y = 1,
464.49233|I|libbeamng.lua.utils|       z = 1
464.49233|I|libbeamng.lua.utils|     },
464.49234|I|libbeamng.lua.utils|     lightBrightness = 0.4,
464.49235|I|libbeamng.lua.utils|     lightCastShadows = true,
464.49235|I|libbeamng.lua.utils|     lightColor = {
464.49236|I|libbeamng.lua.utils|       a = 255,
464.49237|I|libbeamng.lua.utils|       b = 255,
464.49237|I|libbeamng.lua.utils|       g = 235,
464.49238|I|libbeamng.lua.utils|       r = 235
464.49238|I|libbeamng.lua.utils|     },
464.49241|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49242|I|libbeamng.lua.utils|     lightOuterAngle = 100,
464.49243|I|libbeamng.lua.utils|     lightRange = 50,
464.49243|I|libbeamng.lua.utils|     max = 0,
464.49244|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49244|I|libbeamng.lua.utils|     min = 0,
464.49245|I|libbeamng.lua.utils|     multiplier = 1,
464.49247|I|libbeamng.lua.utils|     offset = 0,
464.49247|I|libbeamng.lua.utils|     partName = "scintilla",
464.49248|I|libbeamng.lua.utils|     partOrigin = "scintilla_headlight_L",
464.49249|I|libbeamng.lua.utils|     pid = 6,
464.49249|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49250|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49250|I|libbeamng.lua.utils|     slotID = 6,
464.49251|I|libbeamng.lua.utils|     slotType = "main",
464.49252|I|libbeamng.lua.utils|     texSize = 512,
464.49252|I|libbeamng.lua.utils|     translation = {
464.49253|I|libbeamng.lua.utils|       x = 0,
464.49254|I|libbeamng.lua.utils|       y = 0,
464.49255|I|libbeamng.lua.utils|       z = 0
464.49256|I|libbeamng.lua.utils|     }
464.49256|I|libbeamng.lua.utils|   }, {
464.49257|I|libbeamng.lua.utils|     baseRotation = vec3(-1.047197551,0.5235987756,0),
464.49258|I|libbeamng.lua.utils|     baseTranslation = {
464.49258|I|libbeamng.lua.utils|       x = 0.25,
464.49259|I|libbeamng.lua.utils|       y = 0.75,
464.49259|I|libbeamng.lua.utils|       z = -0.005
464.49260|I|libbeamng.lua.utils|     },
464.49261|I|libbeamng.lua.utils|     cid = 7,
464.49261|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49262|I|libbeamng.lua.utils|     deformGroup = "headlightglass_L_break",
464.49263|I|libbeamng.lua.utils|     disabled = false,
464.49263|I|libbeamng.lua.utils|     flareName = "vehicleHeadLightFlare",
464.49264|I|libbeamng.lua.utils|     flareScale = 0.08,
464.49265|I|libbeamng.lua.utils|     func = "highbeam",
464.49265|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49266|I|libbeamng.lua.utils|     hidden = false,
464.49266|I|libbeamng.lua.utils|     idRef = 212,
464.49267|I|libbeamng.lua.utils|     idX = 209,
464.49268|I|libbeamng.lua.utils|     idY = 216,
464.49268|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49269|I|libbeamng.lua.utils|     lightAttenuation = {
464.49270|I|libbeamng.lua.utils|       x = 0,
464.49270|I|libbeamng.lua.utils|       y = 1,
464.49271|I|libbeamng.lua.utils|       z = 1
464.49271|I|libbeamng.lua.utils|     },
464.49272|I|libbeamng.lua.utils|     lightBrightness = 0.8,
464.49273|I|libbeamng.lua.utils|     lightCastShadows = true,
464.49273|I|libbeamng.lua.utils|     lightColor = {
464.49274|I|libbeamng.lua.utils|       a = 255,
464.49275|I|libbeamng.lua.utils|       b = 255,
464.49275|I|libbeamng.lua.utils|       g = 235,
464.49276|I|libbeamng.lua.utils|       r = 235
464.49277|I|libbeamng.lua.utils|     },
464.49277|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49278|I|libbeamng.lua.utils|     lightOuterAngle = 100,
464.49278|I|libbeamng.lua.utils|     lightRange = 80,
464.49279|I|libbeamng.lua.utils|     max = 0,
464.49280|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49280|I|libbeamng.lua.utils|     min = 0,
464.49281|I|libbeamng.lua.utils|     multiplier = 1,
464.49282|I|libbeamng.lua.utils|     offset = 0,
464.49282|I|libbeamng.lua.utils|     partName = "scintilla",
464.49283|I|libbeamng.lua.utils|     partOrigin = "scintilla_headlight_L",
464.49283|I|libbeamng.lua.utils|     pid = 7,
464.49284|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49285|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49285|I|libbeamng.lua.utils|     slotID = 7,
464.49286|I|libbeamng.lua.utils|     slotType = "main",
464.49287|I|libbeamng.lua.utils|     texSize = 512,
464.49287|I|libbeamng.lua.utils|     translation = {
464.49288|I|libbeamng.lua.utils|       x = 0,
464.49289|I|libbeamng.lua.utils|       y = 0,
464.49289|I|libbeamng.lua.utils|       z = 0
464.49290|I|libbeamng.lua.utils|     }
464.49290|I|libbeamng.lua.utils|   }, {
464.49291|I|libbeamng.lua.utils|     baseRotation = vec3(-1.221730476,0,0),
464.49292|I|libbeamng.lua.utils|     baseTranslation = {
464.49292|I|libbeamng.lua.utils|       x = 0.23,
464.49293|I|libbeamng.lua.utils|       y = 0.56,
464.49294|I|libbeamng.lua.utils|       z = 0
464.49294|I|libbeamng.lua.utils|     },
464.49295|I|libbeamng.lua.utils|     cid = 8,
464.49296|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49297|I|libbeamng.lua.utils|     deformGroup = "headlightglass_L_break",
464.49298|I|libbeamng.lua.utils|     disabled = false,
464.49298|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49299|I|libbeamng.lua.utils|     flareScale = 0.09,
464.49299|I|libbeamng.lua.utils|     func = "signal_L",
464.49300|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49301|I|libbeamng.lua.utils|     hidden = false,
464.49301|I|libbeamng.lua.utils|     idRef = 212,
464.49302|I|libbeamng.lua.utils|     idX = 209,
464.49303|I|libbeamng.lua.utils|     idY = 216,
464.49303|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49304|I|libbeamng.lua.utils|     lightAttenuation = {
464.49304|I|libbeamng.lua.utils|       x = 0,
464.49305|I|libbeamng.lua.utils|       y = 1,
464.49306|I|libbeamng.lua.utils|       z = 1
464.49306|I|libbeamng.lua.utils|     },
464.49309|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.49310|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49310|I|libbeamng.lua.utils|     lightColor = {
464.49311|I|libbeamng.lua.utils|       a = 50,
464.49312|I|libbeamng.lua.utils|       b = 0,
464.49312|I|libbeamng.lua.utils|       g = 220,
464.49313|I|libbeamng.lua.utils|       r = 255
464.49313|I|libbeamng.lua.utils|     },
464.49314|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49315|I|libbeamng.lua.utils|     lightOuterAngle = 130,
464.49315|I|libbeamng.lua.utils|     lightRange = 20,
464.49316|I|libbeamng.lua.utils|     max = 0,
464.49317|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49317|I|libbeamng.lua.utils|     min = 0,
464.49318|I|libbeamng.lua.utils|     multiplier = 1,
464.49319|I|libbeamng.lua.utils|     offset = 0,
464.49319|I|libbeamng.lua.utils|     partName = "scintilla",
464.49320|I|libbeamng.lua.utils|     partOrigin = "scintilla_headlight_L",
464.49320|I|libbeamng.lua.utils|     pid = 8,
464.49321|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49322|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49322|I|libbeamng.lua.utils|     slotID = 8,
464.49323|I|libbeamng.lua.utils|     slotType = "main",
464.49324|I|libbeamng.lua.utils|     texSize = 512,
464.49324|I|libbeamng.lua.utils|     translation = {
464.49325|I|libbeamng.lua.utils|       x = 0,
464.49325|I|libbeamng.lua.utils|       y = 0,
464.49326|I|libbeamng.lua.utils|       z = 0
464.49327|I|libbeamng.lua.utils|     }
464.49327|I|libbeamng.lua.utils|   }, {
464.49328|I|libbeamng.lua.utils|     baseRotation = vec3(-1.221730476,0,0),
464.49329|I|libbeamng.lua.utils|     baseTranslation = {
464.49329|I|libbeamng.lua.utils|       x = 0.4,
464.49330|I|libbeamng.lua.utils|       y = 0.33,
464.49331|I|libbeamng.lua.utils|       z = 0.02
464.49331|I|libbeamng.lua.utils|     },
464.49332|I|libbeamng.lua.utils|     cid = 9,
464.49332|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49334|I|libbeamng.lua.utils|     deformGroup = "headlightglass_L_break",
464.49334|I|libbeamng.lua.utils|     disabled = false,
464.49335|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49335|I|libbeamng.lua.utils|     flareScale = 0.05,
464.49336|I|libbeamng.lua.utils|     func = "signal_L",
464.49337|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49337|I|libbeamng.lua.utils|     hidden = false,
464.49338|I|libbeamng.lua.utils|     idRef = 212,
464.49339|I|libbeamng.lua.utils|     idX = 209,
464.49339|I|libbeamng.lua.utils|     idY = 216,
464.49340|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49341|I|libbeamng.lua.utils|     lightAttenuation = {
464.49341|I|libbeamng.lua.utils|       x = 0,
464.49342|I|libbeamng.lua.utils|       y = 1,
464.49342|I|libbeamng.lua.utils|       z = 1
464.49343|I|libbeamng.lua.utils|     },
464.49344|I|libbeamng.lua.utils|     lightBrightness = 0.02,
464.49344|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49346|I|libbeamng.lua.utils|     lightColor = {
464.49346|I|libbeamng.lua.utils|       a = 50,
464.49347|I|libbeamng.lua.utils|       b = 0,
464.49348|I|libbeamng.lua.utils|       g = 220,
464.49348|I|libbeamng.lua.utils|       r = 255
464.49349|I|libbeamng.lua.utils|     },
464.49350|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49350|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49351|I|libbeamng.lua.utils|     lightRange = 20,
464.49351|I|libbeamng.lua.utils|     max = 0,
464.49352|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49353|I|libbeamng.lua.utils|     min = 0,
464.49353|I|libbeamng.lua.utils|     multiplier = 1,
464.49354|I|libbeamng.lua.utils|     offset = 0,
464.49355|I|libbeamng.lua.utils|     partName = "scintilla",
464.49355|I|libbeamng.lua.utils|     partOrigin = "scintilla_headlight_L",
464.49356|I|libbeamng.lua.utils|     pid = 9,
464.49357|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49357|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49358|I|libbeamng.lua.utils|     slotID = 9,
464.49358|I|libbeamng.lua.utils|     slotType = "main",
