32.50217|I|libbeamng.print| -- dumping v.data.controller:
 32.50803|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50804|I|libbeamng.lua.utils|     slotType = "main"
 32.50805|I|libbeamng.lua.utils|   }, {
 32.50805|I|libbeamng.lua.utils|     cid = 5,
 32.50806|I|libbeamng.lua.utils|     fileName = "drivingDynamics/sensors/vehicleData",
 32.50807|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50807|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50808|I|libbeamng.lua.utils|     name = "vehicleData",
 32.50808|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50809|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50810|I|libbeamng.lua.utils|     skewStiffnessFront = 195000,
 32.50810|I|libbeamng.lua.utils|     skewStiffnessRear = 287000,
 32.50813|I|libbeamng.lua.utils|     slotType = "main"
 32.50814|I|libbeamng.lua.utils|   }, {
 32.50815|I|libbeamng.lua.utils|     cid = 6,
 32.50815|I|libbeamng.lua.utils|     fileName = "drivingDynamics/supervisors/components/motorTorqueControl",
 32.50816|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50817|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50817|I|libbeamng.lua.utils|     name = "motorTorqueControl",
 32.50818|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50819|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50819|I|libbeamng.lua.utils|     slotType = "main",
 32.50820|I|libbeamng.lua.utils|     tractionControl = {
 32.50820|I|libbeamng.lua.utils|       wheelGroupSettings = { { "motorName", "slipThreshold", "kP", "kI", "kD", "integralInCoef", "integralOutCoef" }, { "mainEngine", 99, 2, 0.1, 0.15, 200, 80 } }
 32.50821|I|libbeamng.lua.utils|     },
 32.50822|I|libbeamng.lua.utils|     useForTractionControl = true,
 32.50822|I|libbeamng.lua.utils|     useForYawControl = true,
 32.50823|I|libbeamng.lua.utils|     yawControl = {
 32.50824|I|libbeamng.lua.utils|       PIDSettings = { { "type", "kP", "kI", "kD", "integralInCoef", "integralOutCoef" }, { "yawAV", 2, 0.5, 0, 100, 10 }, { "slipAngle", 2, 1, 0, 10, 1 } },
 32.50824|I|libbeamng.lua.utils|       slipAngleThreshold = 99,
 32.50825|I|libbeamng.lua.utils|       yawAVThreshold = 99,
 32.50826|I|libbeamng.lua.utils|       yawControlledMotors = { "mainEngine", "frontMotor", "rearMotor" }
 32.50826|I|libbeamng.lua.utils|     }
 32.50827|I|libbeamng.lua.utils|   }, {
 32.50828|I|libbeamng.lua.utils|     cid = 7,
 32.50828|I|libbeamng.lua.utils|     fileName = "drivingDynamics/supervisors/components/brakeControl",
 32.50829|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50830|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50830|I|libbeamng.lua.utils|     name = "brakeControl",
 32.50832|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50832|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50833|I|libbeamng.lua.utils|     slotType = "main",
 32.50834|I|libbeamng.lua.utils|     tractionControl = {
 32.50834|I|libbeamng.lua.utils|       wheelGroupSettings = { { "motorName", "slipThreshold", "slipRangeThreshold", "maxVelocity", "kP", "kI", "kD", "integralInCoef", "integralOutCoef" }, { "mainEngine", 99, 0.1, 30, 1, 1.5, 0, 20, 2 } }
 32.50835|I|libbeamng.lua.utils|     },
 32.50836|I|libbeamng.lua.utils|     useForTractionControl = true,
 32.50836|I|libbeamng.lua.utils|     useForYawControl = true,
 32.50837|I|libbeamng.lua.utils|     yawControl = {
 32.50837|I|libbeamng.lua.utils|       PIDSettings = { { "type", "kP", "kI", "kD", "integralInCoef", "integralOutCoef" }, { "yawAV", 2, 0.5, 0, 100, 10 }, { "slipAngle", 2, 1, 0, 10, 1 } },
 32.50838|I|libbeamng.lua.utils|       slipAngleThreshold = 99,
 32.50839|I|libbeamng.lua.utils|       yawAVThreshold = 99
 32.50839|I|libbeamng.lua.utils|     }
 32.50840|I|libbeamng.lua.utils|   }, {
 32.50841|I|libbeamng.lua.utils|     cid = 8,
 32.50841|I|libbeamng.lua.utils|     fileName = "drivingDynamics/supervisors/components/aeroControl",
 32.50842|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50843|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50843|I|libbeamng.lua.utils|     name = "aeroControl",
 32.50844|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50845|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50845|I|libbeamng.lua.utils|     slotType = "main"
 32.50846|I|libbeamng.lua.utils|   }, {
 32.50846|I|libbeamng.lua.utils|     cid = 9,
 32.50847|I|libbeamng.lua.utils|     controlMode = "rearMain",
 32.50848|I|libbeamng.lua.utils|     fileName = "drivingDynamics/supervisors/components/awdControl",
 32.50848|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50849|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50850|I|libbeamng.lua.utils|     name = "awdControl",
 32.50850|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50852|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50853|I|libbeamng.lua.utils|     slotType = "main"
 32.50853|I|libbeamng.lua.utils|   }, {
 32.50854|I|libbeamng.lua.utils|     cid = 10,
 32.50855|I|libbeamng.lua.utils|     fileName = "drivingDynamics/supervisors/components/diffControl",
 32.50855|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50856|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50856|I|libbeamng.lua.utils|     name = "diffControl",
 32.50857|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50858|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50858|I|libbeamng.lua.utils|     slotType = "main"
 32.50859|I|libbeamng.lua.utils|   }, {
 32.50860|I|libbeamng.lua.utils|     cid = 11,
 32.50860|I|libbeamng.lua.utils|     fileName = "drivingDynamics/supervisors/slipProviders/virtualSpeedSlip",
 32.50861|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50862|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50862|I|libbeamng.lua.utils|     name = "drivingDynamics/supervisors/slipProviders/virtualSpeedSlip",
 32.50863|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50864|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50864|I|libbeamng.lua.utils|     slotType = "main"
 32.50865|I|libbeamng.lua.utils|   }, {
 32.50865|I|libbeamng.lua.utils|     cid = 12,
 32.50866|I|libbeamng.lua.utils|     fileName = "twoStepLaunch",
 32.50867|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50867|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50868|I|libbeamng.lua.utils|     name = "twoStepLaunch",
 32.50869|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50869|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50870|I|libbeamng.lua.utils|     slotType = "main"
 32.50871|I|libbeamng.lua.utils|   }, {
 32.50871|I|libbeamng.lua.utils|     cid = 13,
 32.50872|I|libbeamng.lua.utils|     fileName = "drivingDynamics/supervisors/yawControl",
 32.50873|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50873|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50874|I|libbeamng.lua.utils|     name = "yawControl",
 32.50874|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50875|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE_ESC",
 32.50876|I|libbeamng.lua.utils|     slotType = "main"
 32.50876|I|libbeamng.lua.utils|   }, {
 32.50877|I|libbeamng.lua.utils|     cid = 14,
 32.50878|I|libbeamng.lua.utils|     fileName = "drivingDynamics/supervisors/yawProviders/STMEstimate",
 32.50878|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50879|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50880|I|libbeamng.lua.utils|     maxLateralAcceleration = 15,
 32.50880|I|libbeamng.lua.utils|     name = "drivingDynamics/supervisors/yawProviders/STMEstimate",
 32.50881|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50882|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE_ESC",
 32.50882|I|libbeamng.lua.utils|     slotType = "main"
 32.50883|I|libbeamng.lua.utils|   }, {
 32.50884|I|libbeamng.lua.utils|     cid = 15,
 32.50884|I|libbeamng.lua.utils|     fileName = "drivingDynamics/supervisors/tractionControl",
 32.50885|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50885|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50886|I|libbeamng.lua.utils|     name = "tractionControl",
 32.50887|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50887|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE_TC_RWD",
 32.50888|I|libbeamng.lua.utils|     slotType = "main",
 32.50889|I|libbeamng.lua.utils|     tractionControlledMotors = { "mainEngine" }
 32.50889|I|libbeamng.lua.utils|   }, {
 32.50890|I|libbeamng.lua.utils|     cid = 16,
 32.50891|I|libbeamng.lua.utils|     fileName = "adaptiveBrakeLights",
 32.50891|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50892|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50893|I|libbeamng.lua.utils|     name = "adaptiveBrakeLights",
 32.50894|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50895|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE_drivemodes_ICE",
 32.50895|I|libbeamng.lua.utils|     slotType = "main"
 32.50896|I|libbeamng.lua.utils|   }, {
 32.50897|I|libbeamng.lua.utils|     cid = 17,
 32.50897|I|libbeamng.lua.utils|     defaultMode = "street",
 32.50898|I|libbeamng.lua.utils|     defaultSettings = { { "type" }, { "exhaust", {
 32.50898|I|libbeamng.lua.utils|           gainOffset = 1,
 32.50899|I|libbeamng.lua.utils|           mufflingOffset = -0.25,
 32.50900|I|libbeamng.lua.utils|           name = "mainEngine"
 32.50900|I|libbeamng.lua.utils|         } }, { "transmission", {
 32.50901|I|libbeamng.lua.utils|           defaultForwardMode = "S"
 32.50902|I|libbeamng.lua.utils|         } }, { "controller", {
 32.50902|I|libbeamng.lua.utils|           controllerName = "twoStepLaunch",
 32.50903|I|libbeamng.lua.utils|           isEnabled = true,
 32.50904|I|libbeamng.lua.utils|           launchRPM = 3500
 32.50904|I|libbeamng.lua.utils|         } }, { "controller", {
 32.50905|I|libbeamng.lua.utils|           controllerName = "axleLift",
 32.50906|I|libbeamng.lua.utils|           mode = "off"
 32.50906|I|libbeamng.lua.utils|         } }, { "controller", {
 32.50907|I|libbeamng.lua.utils|           controllerName = "adaptiveBrakeLights",
 32.50908|I|libbeamng.lua.utils|           isEnabled = true
 32.50908|I|libbeamng.lua.utils|         } } },
 32.50909|I|libbeamng.lua.utils|     enabledModes = { "street", "sport", "off" },
 32.50909|I|libbeamng.lua.utils|     enabledModes_drift = { "drift" },
 32.50910|I|libbeamng.lua.utils|     enabledModes_track = { "track" },
 32.50911|I|libbeamng.lua.utils|     fileName = "driveModes",
 32.50911|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50912|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50913|I|libbeamng.lua.utils|     modes = {
 32.50913|I|libbeamng.lua.utils|       drift = {
 32.50914|I|libbeamng.lua.utils|         name = "Drift",
 32.50915|I|libbeamng.lua.utils|         order = 50,
 32.50915|I|libbeamng.lua.utils|         settings = { { "type" }, { "controller", {
 32.50916|I|libbeamng.lua.utils|               controllerName = "tractionControl",
 32.50917|I|libbeamng.lua.utils|               isEnabled = false
 32.50917|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50918|I|libbeamng.lua.utils|               controllerName = "yawControl",
 32.50919|I|libbeamng.lua.utils|               isEnabled = true
 32.50919|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50920|I|libbeamng.lua.utils|               controllerName = "motorTorqueControl",
 32.50921|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = false
 32.50921|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50922|I|libbeamng.lua.utils|               controllerName = "brakeControl",
 32.50923|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.50923|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.2,
 32.50924|I|libbeamng.lua.utils|               ["yawControl.yawAvThreshold"] = 999
 32.50924|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50925|I|libbeamng.lua.utils|               controllerName = "awdControl",
 32.50926|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.50926|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.3
 32.50927|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50928|I|libbeamng.lua.utils|               controllerName = "diffControl",
 32.50928|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = false
 32.50929|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50930|I|libbeamng.lua.utils|               controllerName = "aeroControl",
 32.50930|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = false
 32.50931|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50932|I|libbeamng.lua.utils|               controllerName = "electronicSplitShaftLock",
 32.50933|I|libbeamng.lua.utils|               isEnabled = false
 32.50934|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50934|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontDamper",
 32.50935|I|libbeamng.lua.utils|               damperMode = "regular"
 32.50936|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50936|I|libbeamng.lua.utils|               controllerName = "adaptiveRearDamper",
 32.50937|I|libbeamng.lua.utils|               damperMode = "hard"
 32.50937|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50938|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontSwayBar",
 32.50939|I|libbeamng.lua.utils|               torsionBarMode = "regular"
 32.50939|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50940|I|libbeamng.lua.utils|               controllerName = "adaptiveRearSwayBar",
 32.50941|I|libbeamng.lua.utils|               torsionBarMode = "hard"
 32.50941|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50942|I|libbeamng.lua.utils|               brakingFrontPosition = 1,
 32.50943|I|libbeamng.lua.utils|               brakingRearPosition = 0.5,
 32.50943|I|libbeamng.lua.utils|               controllerName = "spoiler",
 32.50944|I|libbeamng.lua.utils|               highSpeedCorneringFrontPosition = 1,
 32.50945|I|libbeamng.lua.utils|               highSpeedCorneringRearPosition = 0.5,
 32.50945|I|libbeamng.lua.utils|               highSpeedFrontPosition = 1,
 32.50946|I|libbeamng.lua.utils|               highSpeedRearPosition = 0.5,
 32.50946|I|libbeamng.lua.utils|               idleFrontPosition = 1,
 32.50947|I|libbeamng.lua.utils|               idleRearPosition = 0.5,
 32.50948|I|libbeamng.lua.utils|               mediumSpeedFrontPosition = 1,
 32.50948|I|libbeamng.lua.utils|               mediumSpeedRearPosition = 0.5,
 32.50949|I|libbeamng.lua.utils|               speedThresholdHigh = 55,
 32.50950|I|libbeamng.lua.utils|               speedThresholdMedium = 20
 32.50950|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50951|I|libbeamng.lua.utils|               controllerName = "twoStepLaunch",
 32.50952|I|libbeamng.lua.utils|               isEnabled = false
 32.50952|I|libbeamng.lua.utils|             } }, { "transmission", {
 32.50953|I|libbeamng.lua.utils|               defaultForwardMode = "M1"
 32.50954|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50954|I|libbeamng.lua.utils|               controllerName = "adaptiveBrakeLights",
 32.50955|I|libbeamng.lua.utils|               isEnabled = false
 32.50956|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50956|I|libbeamng.lua.utils|               controllerName = "gauge",
 32.50957|I|libbeamng.lua.utils|               dseLights = {
 32.50957|I|libbeamng.lua.utils|                 esc = "#8506a1",
 32.50958|I|libbeamng.lua.utils|                 powertrain = "#555555",
 32.50959|I|libbeamng.lua.utils|                 suspension = "#555555",
 32.50959|I|libbeamng.lua.utils|                 tcs = "#555555"
 32.50960|I|libbeamng.lua.utils|               },
 32.50961|I|libbeamng.lua.utils|               modeColor = "#8506a1",
 32.50961|I|libbeamng.lua.utils|               modeName = "DRIFT",
 32.50962|I|libbeamng.lua.utils|               page = "text"
 32.50963|I|libbeamng.lua.utils|             } }, { "simpleControlButton", {
 32.50963|I|libbeamng.lua.utils|               buttonId = "dse",
 32.50964|I|libbeamng.lua.utils|               color = "8506A1",
 32.50965|I|libbeamng.lua.utils|               icon = "powertrain_esc",
 32.50965|I|libbeamng.lua.utils|               offColor = "343434",
 32.50966|I|libbeamng.lua.utils|               offColorElectric = "dseWarningPulse",
 32.50966|I|libbeamng.lua.utils|               uiName = "DSE"
 32.50967|I|libbeamng.lua.utils|             } } }
 32.50968|I|libbeamng.lua.utils|       },
 32.50968|I|libbeamng.lua.utils|       off = {
 32.50970|I|libbeamng.lua.utils|         name = "ESC & TC Off",
 32.50970|I|libbeamng.lua.utils|         order = 60,
 32.50971|I|libbeamng.lua.utils|         settings = { { "type" }, { "controller", {
 32.50972|I|libbeamng.lua.utils|               controllerName = "tractionControl",
 32.50972|I|libbeamng.lua.utils|               isEnabled = false
 32.50973|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50974|I|libbeamng.lua.utils|               controllerName = "yawControl",
 32.50974|I|libbeamng.lua.utils|               isEnabled = false
 32.50975|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50976|I|libbeamng.lua.utils|               avDiffThreshold = 27,
 32.50977|I|libbeamng.lua.utils|               controllerName = "electronicSplitShaftLock",
 32.50977|I|libbeamng.lua.utils|               isEnabled = true,
 32.50978|I|libbeamng.lua.utils|               minimumLock = 0
 32.50979|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50982|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontDamper",
 32.50983|I|libbeamng.lua.utils|               damperMode = "hard"
 32.50983|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50984|I|libbeamng.lua.utils|               controllerName = "adaptiveRearDamper",
 32.50985|I|libbeamng.lua.utils|               damperMode = "hard"
 32.50985|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50986|I|libbeamng.lua.utils|               controllerName = "adaptiveFrontSwayBar",
 32.50987|I|libbeamng.lua.utils|               torsionBarMode = "hard"
 32.50987|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50988|I|libbeamng.lua.utils|               controllerName = "adaptiveRearSwayBar",
 32.50989|I|libbeamng.lua.utils|               torsionBarMode = "hard"
 32.50989|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50990|I|libbeamng.lua.utils|               brakingFrontPosition = 0.4,
 32.50991|I|libbeamng.lua.utils|               brakingRearPosition = 0.4,
 32.50991|I|libbeamng.lua.utils|               controllerName = "spoiler",
 32.50992|I|libbeamng.lua.utils|               highSpeedCorneringFrontPosition = 0.5,
 32.50992|I|libbeamng.lua.utils|               highSpeedCorneringRearPosition = 0.5,
 32.50993|I|libbeamng.lua.utils|               highSpeedFrontPosition = 0.4,
 32.50994|I|libbeamng.lua.utils|               highSpeedRearPosition = 0.4,
 32.50994|I|libbeamng.lua.utils|               idleFrontPosition = 0.4,
 32.50995|I|libbeamng.lua.utils|               idleRearPosition = 0.4,
 32.50996|I|libbeamng.lua.utils|               mediumSpeedFrontPosition = 0.4,
 32.50996|I|libbeamng.lua.utils|               mediumSpeedRearPosition = 0.4,
 32.50997|I|libbeamng.lua.utils|               speedThresholdHigh = 55,
 32.50998|I|libbeamng.lua.utils|               speedThresholdMedium = 20
 32.50998|I|libbeamng.lua.utils|             } }, { "controller", {
 32.50999|I|libbeamng.lua.utils|               controllerName = "twoStepLaunch",
 32.51000|I|libbeamng.lua.utils|               isEnabled = false
 32.51000|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51001|I|libbeamng.lua.utils|               controllerName = "adaptiveBrakeLights",
 32.51001|I|libbeamng.lua.utils|               isEnabled = false
 32.51002|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51003|I|libbeamng.lua.utils|               controllerName = "gauge",
 32.51003|I|libbeamng.lua.utils|               dseLights = {
 32.51004|I|libbeamng.lua.utils|                 esc = "#555555",
 32.51005|I|libbeamng.lua.utils|                 powertrain = "#555555",
 32.51005|I|libbeamng.lua.utils|                 suspension = "#555555",
 32.51006|I|libbeamng.lua.utils|                 tcs = "#555555"
 32.51007|I|libbeamng.lua.utils|               },
 32.51007|I|libbeamng.lua.utils|               modeColor = "#999999",
 32.51008|I|libbeamng.lua.utils|               modeName = "OFF",
 32.51008|I|libbeamng.lua.utils|               page = "text"
 32.51010|I|libbeamng.lua.utils|             } }, { "simpleControlButton", {
 32.51011|I|libbeamng.lua.utils|               buttonId = "dse",
 32.51011|I|libbeamng.lua.utils|               color = "999999",
 32.51012|I|libbeamng.lua.utils|               icon = "powertrain_esc",
 32.51013|I|libbeamng.lua.utils|               offColor = "343434",
 32.51013|I|libbeamng.lua.utils|               offColorElectric = "dseWarningPulse",
 32.51014|I|libbeamng.lua.utils|               uiName = "DSE"
 32.51014|I|libbeamng.lua.utils|             } } }
 32.51015|I|libbeamng.lua.utils|       },
 32.51016|I|libbeamng.lua.utils|       sport = {
 32.51016|I|libbeamng.lua.utils|         name = "Sport",
 32.51017|I|libbeamng.lua.utils|         order = 20,
 32.51018|I|libbeamng.lua.utils|         settings = { { "type" }, { "controller", {
 32.51018|I|libbeamng.lua.utils|               controllerName = "tractionControl",
 32.51019|I|libbeamng.lua.utils|               isEnabled = true
 32.51020|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51020|I|libbeamng.lua.utils|               controllerName = "yawControl",
 32.51021|I|libbeamng.lua.utils|               isEnabled = true
 32.51022|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51022|I|libbeamng.lua.utils|               controllerName = "motorTorqueControl",
 32.51023|I|libbeamng.lua.utils|               ["tractionControl.isEnabled"] = true,
 32.51023|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.minimumThrottleLimit"] = 0.2,
 32.51024|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.2,
 32.51025|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51025|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.1,
 32.51026|I|libbeamng.lua.utils|               ["yawControl.yawAvThreshold"] = 0.6
 32.51027|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51027|I|libbeamng.lua.utils|               controllerName = "brakeControl",
 32.51028|I|libbeamng.lua.utils|               ["tractionControl.isEnabled"] = true,
 32.51029|I|libbeamng.lua.utils|               ["tractionControl.wheelGroupSettings.mainEngine.slipThreshold"] = 0.15,
 32.51029|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51030|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.12,
 32.51031|I|libbeamng.lua.utils|               ["yawControl.yawAvThreshold"] = 0.7
 32.51031|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51032|I|libbeamng.lua.utils|               controllerName = "awdControl",
 32.51033|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51033|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.07
 32.51034|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51035|I|libbeamng.lua.utils|               controllerName = "diffControl",
 32.51035|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51036|I|libbeamng.lua.utils|               ["yawControl.lockableFrontDiffOversteerThresholdMax"] = 0.2,
 32.51037|I|libbeamng.lua.utils|               ["yawControl.lockableFrontDiffOversteerThresholdMin"] = 0.05,
 32.51037|I|libbeamng.lua.utils|               ["yawControl.lockableRearDiffOversteerThresholdMax"] = 0.2,
 32.51038|I|libbeamng.lua.utils|               ["yawControl.lockableRearDiffOversteerThresholdMin"] = 0.05,
 32.51038|I|libbeamng.lua.utils|               ["yawControl.openRearDiffOversteerThresholdMax"] = 0.1,
 32.51039|I|libbeamng.lua.utils|               ["yawControl.openRearDiffOversteerThresholdMin"] = 0.05
 32.51040|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51040|I|libbeamng.lua.utils|               controllerName = "aeroControl",
 32.51041|I|libbeamng.lua.utils|               ["yawControl.isEnabled"] = true,
 32.51042|I|libbeamng.lua.utils|               ["yawControl.slipAngleThreshold"] = 0.2
 32.51042|I|libbeamng.lua.utils|             } }, { "controller", {
 32.51047|I|libbeamng.lua.utils|               avDiffThreshold = 23,
 32.51047|I|libbeamng.lua.utils|               controllerName = "electronicSplitShaftLock",
 32.51048|I|libbeamng.lua.utils|               isEnabled = true,
 32.51049|I|libbeamng.lua.utils|               minimumLock = 0.05
 32.51049|I|libbeamng.lua.utils|             } }, { "controller", {
